"country","who_region","status","evidence","EverCases","recently_reported","s0","prop_eff_pop","life_expectancy","pop_size","haq_index","Pop_y1","Pop_y2","Pop_y3","Pop_y4","Pop_y5","Pop_y6","Pop_y7","Pop_y8","Pop_y9","Pop_y10","Pop_y11","Pop_y12","Pop_y13","Pop_y14","Pop_y15","Pop_y16","Pop_y17","Pop_y18","Pop_y19","Pop_y20","Pop_y21","Pop_y22","Pop_y23","Pop_y24","Pop_y25","Pop_y26","Pop_y27","Pop_y28","Pop_y29","Pop_y30","Pop_y31","Pop_y32","Pop_y33","Pop_y34","Pop_y35","Pop_y36","Pop_y37","Pop_y38","Pop_y39","Pop_y40","Pop_y41","Pop_y42","Pop_y43","Pop_y44","Pop_y45","Pop_y46","Pop_y47","Pop_y48","Pop_y49","Pop_y50","Pop_y51","Pop_y52","Pop_y53","Pop_y54","Pop_y55","Pop_y56","Pop_y57","Pop_y58","Pop_y59","Pop_y60","Pop_y61","Pop_y62","Pop_y63","Pop_y64","Pop_y65","Pop_y66","Pop_y67","Pop_y68","Pop_y69","Pop_y70","Pop_y71","Pop_y72","Pop_y73","Pop_y74","Pop_y75","Pop_y76","Pop_y77","Pop_y78","Pop_y79","Pop_y80","Pop_y81","Pop_y82","Pop_y83","Pop_y84","Pop_y85","Pop_y86","Pop_y87","Pop_y88","Pop_y89","Pop_y90","Pop_y91","Pop_y92","Pop_y93","Pop_y94","Pop_y95","Pop_y96","Pop_y97","Pop_y98","Pop_y99","Pop_y100+","Births_15","Births_16","Births_17","Births_18","Births_19","Births_20","Births_21","Births_22","Births_23","Births_24","Births_25","Births_26","Births_27","Births_28","Births_29","Births_30","Births_31","Births_32","Births_33","Births_34","Births_35","Births_36","Births_37","Births_38","Births_39","Births_40","Births_41","Births_42","Births_43","Births_44","Births_45","Births_46","Births_47","Births_48","Births_49"
"Afghanistan","EasternMed","NoTransmission","Good",FALSE,FALSE,0.974898785425101,0.432529177019415,62.575,37633559,25.9,1299717,1269522.5,1242427.5,1224758,1199227.5,1165041.5,1134683.5,1091837.5,1056260.5,1035453.5,1005720.5,1007140,1015315.5,987144,960859.5,941948,920063,894527,866625.5,838518.5,809886,780890,753073,724384,694106,662100.5,628664,595399,562673,531736.5,503231.5,476290.5,450864.5,426058,402180,382684.5,367505,354671.5,343195,332105,320675.5,309216.5,297770,286106.5,274860,263337,251463,240012.5,228653,217621.5,206969.5,196296,185893.5,175743,166162,157090,148340.5,140079,132279.5,124795.5,117632.5,110710.5,103973.5,97450,91036.5,84890.5,78943.5,72997,66680.5,62883,60343,56642,52434.5,47312,42015.5,36935.5,32236.5,27957.5,24087,20623,17565.5,14776,12132.5,9719.5,7681,5995,4589,3446,2531.5,1816.5,1272,869.5,577.5,372.5,234,143,85,51.5,33.5,32,0.011834,0.0234515,0.0399045,0.060245,0.079778,0.096974,0.1102905,0.1194795,0.125598,0.1288765,0.1292975,0.127057,0.123028,0.117558,0.111299,0.1045185,0.097742,0.091182,0.085244,0.079856,0.0743005,0.0684095,0.062166,0.055594,0.0488195,0.0419125,0.035056,0.0284495,0.0227915,0.018199,0.0144855,0.011564,0.009239,0.007288,0.0049315
"Albania","Europe","NoTransmission","Poor",FALSE,FALSE,1,0.648668562712836,76.989,2838434,75.4,28033,28845.5,29573.5,30279,32295.5,33006.5,32718,31812.5,32349,31913.5,32640,32646,32699,34988,37209,37724,39807,38223.5,40474.5,43634.5,43088.5,43291,45709.5,47203.5,48994,48507.5,46883,46500,45990,44991,42217,39812.5,38940.5,37347.5,37206.5,36593,34105,33844.5,32539,31675,31636.5,31953,32519,32992.5,33087,33641,33567.5,34840.5,35472,36892,37957,39077,38331,37198,38646,41039,41555.5,40854,39837.5,40616,39085,37429,35441.5,34860.5,34263,31773.5,28834,27095.5,26746,26885,25225.5,23303.5,21288.5,19942.5,18735,18161.5,18173.5,17875,16783.5,15512,13966,12264,10548,8884.5,7400,6124.5,5048,4149.5,3382.5,2750.5,2206,1741,1345.5,1006,728,511,347.5,225.5,147.5,223,0.00124,0.0030025,0.0060655,0.01037,0.0152535,0.020457,0.025649,0.030661,0.0352565,0.0392925,0.0423845,0.0444625,0.0455985,0.0457855,0.0449185,0.043002,0.0401675,0.036618,0.0331115,0.029711,0.02593,0.02178,0.017801,0.0140875,0.0105165,0.0071615,0.004466,0.002514,0.00123,0.000543,0.0002155,0.0001475,0.0001415,0.0001425,0.0001065
"Algeria","Africa","NoTransmission","Good",FALSE,FALSE,0.705553164012053,0.578396499708773,74.453,42484101.5,63.1,980968.5,990431,991712,983722,967790.5,944621,924912.5,898751.5,864301.5,833940,799982.5,761479.5,721582,684909,652554,622507.5,594780,576553.5,568407,562206,559078,581731.5,613678,633836.5,656922,676065,689083.5,698839,706546,715698.5,724722,731589,736243.5,737877,735143.5,727837.5,717104.5,702433.5,683915.5,661158.5,635520,609463,585090.5,565023,546905,529253,513215.5,497662,482144.5,466657,451142,435465,419398.5,402679,385165.5,366822,348080.5,329983.5,313461,298789,285710.5,273725,262101,250340.5,238412.5,226342,213785,200217.5,185471,168784,150441,133270.5,118838.5,107128.5,98105.5,91386,86045.5,80862,75161,68891,62206.5,55343.5,48539.5,41933.5,35655.5,29831,24515,19708.5,15424,11706,8595.5,6108.5,4218,2836.5,1863,1197.5,753.5,464.5,281,368.5,0.0003285,0.001848,0.0046725,0.0090305,0.0154915,0.0240175,0.034339,0.0458325,0.0562845,0.065092,0.07182,0.076487,0.0796075,0.0813125,0.081661,0.080774,0.0791225,0.0769105,0.0745635,0.071998,0.0684245,0.0637865,0.058622,0.053022,0.046851,0.0401155,0.0329825,0.025662,0.018912,0.0129945,0.008298,0.004885,0.0026405,0.001417,0.000685
"Angola","Africa","Epidemic","Good",TRUE,TRUE,0.705553164012053,0.813054312308697,62.261,32180167.5,33.4,1200814.5,1164596,1131881,1101426,1072667,1043188,1012376.5,979928.5,947415.5,915483,882145.5,848281.5,814893.5,781896,748817.5,716194.5,685736.5,657381,630427,605859,584301,566038,550543.5,535626,521262.5,507739,494700,482920,470949.5,457836,444357,430215,415794.5,400974,385306.5,368902,352647,337329.5,322539.5,308169,294458,281284.5,268796.5,256825,245211,234005.5,223166.5,213398.5,205486,198554,191499,184342.5,177208.5,170072,162867.5,155633.5,148304.5,140807,132981.5,125085,117443,109887.5,102414,95089.5,87955.5,81023.5,74358,67979,62177.5,55527.5,50206.5,47297.5,43866.5,39929,36051.5,32405.5,29041,25912,22969,20194,17598.5,15083,12596.5,10269.5,8227,6480.5,5006,3798.5,2830,2068.5,1488.5,1055.5,736.5,508.5,349.5,241,168.5,121,90.5,178.5,0.0307235,0.053275,0.0750825,0.093615,0.104824,0.108892,0.111128,0.112717,0.114274,0.1158585,0.11714,0.117961,0.117955,0.1170355,0.1151765,0.1124495,0.1091935,0.10549,0.1013565,0.0967535,0.091491,0.085537,0.078939,0.071716,0.063902,0.0555175,0.0466155,0.037465,0.0291995,0.022137,0.0165375,0.0123475,0.009063,0.0064485,0.003966
"Argentina","Americas","Epidemic","Good",TRUE,TRUE,0.664443621094232,0.750387569216378,75.892,44392753,68.1,661126,686541,715894,733519.5,740528.5,738686,735416.5,730994,725909.5,718870.5,709793,705060.5,704757,703528,698505.5,692431.5,692059,693831,696764,700765.5,698627.5,695130.5,698293.5,705531,711584.5,710765,704113,697228.5,690483,679748.5,669089.5,662086,655112,648664,643488,639824.5,637641.5,637072,636861,635192.5,630529,621828,609138.5,592898.5,575688,556791,535936,516938,499239,482424,468003.5,457588.5,450055,443027.5,436967.5,431610,425102.5,414642.5,404029,396876,390211.5,385672.5,378200.5,366260,355489.5,344947,333747.5,321636,308945,295360,283545.5,272717,258938.5,243535.5,227650.5,211561.5,195985,180977.5,166596.5,152906.5,139914.5,127824,116617.5,105921,95427,85232.5,75700,66871.5,58650.5,50930.5,43725,36869.5,30296.5,24293,19108.5,14723,11040.5,8044.5,5682.5,10169,0.006155,0.0121925,0.019606,0.027662,0.034025,0.038245,0.041202,0.0431085,0.044434,0.0453115,0.045865,0.0461905,0.0465875,0.0470095,0.0469475,0.046284,0.045008,0.0432135,0.041322,0.0392815,0.0364425,0.0327845,0.028867,0.0247825,0.020382,0.0157835,0.0116565,0.0081765,0.005443,0.003457,0.0021175,0.0013345,0.0008125,0.0004655,0.000204
"Armenia","Europe","NoTransmission","Good",FALSE,FALSE,1,0.275913217630815,72.173,2770170,70.7,36718.5,37745,39407,40782,42562.5,42993.5,41752,40133,38255.5,38430,37022,34403,32323,32788.5,34110.5,32956,31657,30849,30827,31746.5,33024.5,34399,35861.5,37251.5,39653,43332.5,49076.5,53449,54995.5,54176,51729.5,50878,49638.5,49089.5,48789,45655,41343.5,38577.5,37906,36064,33574,31494,30398.5,30462.5,29123,28420.5,29128,28817.5,29249.5,30075.5,29654.5,29431.5,30186,32275.5,34768,37265,39402.5,41286.5,42803,42743.5,41249.5,38797.5,35786,33310,31084.5,28742.5,26927,25341,23184.5,20542,18257,16712,14688.5,11197,7603.5,6042,7179,9836,11959.5,12577.5,12309,11543,10095.5,8194.5,6344,5183,4625.5,4033.5,3400,2845,2304.5,1771.5,1292.5,897.5,594.5,363,199.5,106.5,61,80,7.3e-05,0.000238,0.0052195,0.014927,0.0271975,0.0414405,0.0515005,0.057217,0.0597175,0.0594265,0.057078,0.053121,0.0487995,0.0444265,0.040137,0.03597,0.031957,0.0281635,0.0248435,0.021964,0.019128,0.0162715,0.0135115,0.0108745,0.008355,0.0060065,0.0040665,0.0025775,0.001486,0.0007615,0.000316,0.0001125,6.55e-05,0.000126,0.0001575
"Australia","WesternPacific","NoTransmission","Good",FALSE,FALSE,0.886407025582283,0.639922153147931,83.2,25367205.5,95.9,307835,308326,315037,322623.5,323484.5,323226.5,324965,324302.5,323246,322525.5,320711,319016,315037,306490.5,297996.5,293888.5,293480.5,297091.5,308114,323785.5,335064.5,341896.5,351490.5,367598,382306,386336.5,385172,386475,390705,392463,389356,385569.5,383384,381999,379562.5,376188,370840,361806.5,350553,338491,328230,321813,319281.5,319658,322565.5,328185.5,335576,343203,342306.5,330893,319898.5,310980.5,304015,301704.5,303958.5,309585,312582,311131.5,306571,298555,290416.5,283620,277014,269851,261382,254186.5,248635.5,242968,237782.5,231593,225674,224491,217038.5,196295,178417.5,165451.5,152230,142213,132719.5,123023.5,114011,105173,96690,87586,78287,70182.5,63014.5,56682,50985.5,44376,38062.5,31921,25637,20349.5,15547,11425,8270,5716.5,3797.5,5357,0.000672,0.0011895,0.002999,0.0055845,0.0095145,0.012132,0.0155985,0.018963,0.0220215,0.0257425,0.02972,0.0340375,0.039861,0.045484,0.050153,0.0539235,0.0582415,0.057689,0.0555805,0.0508105,0.0468255,0.0398545,0.0322775,0.0262665,0.0206595,0.015217,0.0103845,0.0068375,0.003907,0.002262,0.001073,0.000601,0.0003865,0.0001715,0.0003435
"Austria","Europe","NoTransmission","Good",FALSE,FALSE,1,0.145929193084137,81.1926829268293,8824352,93.9,85143.5,87933,89449.5,88494,86886.5,85544,84704.5,84555,84737.5,84225.5,83947,84142,84406.5,85413,86237.5,86162.5,86612.5,87199.5,89447.5,93428.5,97127.5,102010.5,107251,110547,113199.5,117260.5,120363.5,122718.5,123466,122943.5,122881.5,122083.5,121026.5,120980.5,121292.5,121436.5,122789,123902.5,121943,117081,112837.5,111540.5,111516,113927,117226.5,118350,121601,126897.5,130381,135795,141481.5,142911,142496.5,142615,143047,142498,139798.5,135724.5,130569,124974,119253.5,114608.5,111576.5,105964.5,98755,93739.5,90730.5,87166.5,85268,85658.5,86128,86753,78917,64292.5,65347.5,71916,70126,73667.5,79279,77887.5,61948,45637.5,40371.5,36882,33605,31022.5,28642.5,25711.5,22773,19178,15695.5,12647,10061.5,7976,5981,4400,3090,2024,1243,1267,4e-05,0.000619,0.001983,0.004031,0.006604,0.0097435,0.0133465,0.01744,0.0218625,0.0265855,0.031638,0.036933,0.0420595,0.046733,0.0501135,0.0519055,0.0516515,0.049485,0.0464465,0.042708,0.0379875,0.0324335,0.026983,0.0218275,0.016873,0.0122015,0.0082655,0.005179,0.002997,0.001659,0.000844,0.000428,0.0001875,2.45e-05,1.65e-05
"Azerbaijan","Europe","NoTransmission","Poor",FALSE,FALSE,1,0.502051445269943,66.868,10147669.5,65.6,142211,142454.5,156375.5,173516,182504.5,186695.5,187088.5,184750.5,179879,174912,170490,164759,157923,150597,142846.5,135281.5,129444,127061,128590.5,132234,135778,140293,148090.5,157938,166984.5,173976,179038,183369.5,187358.5,190102.5,191068.5,190459,188222.5,184084.5,178492,172088.5,165974.5,160785,155720,149891,143257,136854.5,131548,127382,124257,122114.5,121798,123676.5,126407.5,128451.5,128975,128560.5,128204,128158.5,128212,127730,126785.5,125446,122742,117804,110346,101116,91304.5,81619.5,72598,64695.5,58310.5,53292,48794,43839.5,38076,32023,26078.5,20700,16788.5,15130,15683.5,17372,18907,19433,18726.5,17069.5,14798,12262.5,9845,7762,6101,4819,3737,2787.5,1995,1366.5,920.5,625.5,421,274.5,166,93.5,52.5,48,0.0037995,0.008386,0.017651,0.0312445,0.045407,0.0588845,0.0667325,0.0690585,0.068202,0.064884,0.059935,0.0537935,0.0475595,0.041527,0.035886,0.030701,0.026068,0.0219925,0.018403,0.0152855,0.0126505,0.010452,0.008481,0.006697,0.005135,0.0038045,0.0027125,0.0018535,0.001194,0.000724,0.00043,0.0002955,0.00026,0.000284,0.0002565
"Bahamas,_The","Americas","Epidemic","Good",TRUE,TRUE,0.664443621094232,0.705712697957774,72.677,401856,66.4,4608,4625,4722,4918,5150,5004.5,5062,5363,5447,6098.5,6612.5,6594,6585.5,6565.5,6574,6611,6652,6711.5,6772,6792,6806.5,6843.5,6880,6924,6987,7060,7031,6828.5,6634.5,6441.5,6142.5,5894.5,5871.5,5947,5908,5846.5,5809,5831.5,5969.5,5970.5,5829.5,5835.5,5831,5793,5889,5981.5,6047.5,6074.5,6001,5698,5320,5289.5,5319.5,5224,5182.5,5095.5,4956.5,4740,4531.5,4312,3941.5,3601.5,3386,3229,3027.5,2748.5,2430.5,2177,2081.5,1987.5,1845.5,1751.5,1636,1443.5,1355,1316,1242.5,1139.5,1002,904.5,811,717,647.5,597,517,415,350,294.5,248,220,177.5,133,106.5,86.5,66,49,38,27,19.5,43,0.003687,0.007263,0.012085,0.017825,0.023161,0.0277475,0.031514,0.0344105,0.0364545,0.03765,0.0379975,0.037611,0.036985,0.036194,0.0350645,0.0335865,0.031887,0.0300745,0.028504,0.0270945,0.0251305,0.0225445,0.0197495,0.01681,0.0135945,0.010212,0.007273,0.0049145,0.0031345,0.0019095,0.0011375,0.0007425,0.000492,0.000321,0.0001705
"Bahrain","EasternMed","NoTransmission","Poor",FALSE,FALSE,0.974898785425101,0.745617425283627,79.174,1458277,72,20106,20507,20884,21440,21749.5,21546.5,20834,20156.5,20026.5,19969.5,19486,18655.5,17892.5,17465.5,17107.5,16467,15491,14675.5,14551.5,15139,16408,18292,20444,22590.5,24723,26854,29113.5,32376.5,36642.5,39910,41536,42101.5,41378.5,40289,39755.5,39106.5,37601.5,35116.5,32688.5,30905,29226.5,27735.5,26342,24801.5,23242.5,21778,20669.5,19691.5,18547,17474.5,16638.5,15830,14887,14060,13318.5,12438.5,11637,10947.5,10256,9574,8741,7849,7051.5,6320.5,5626.5,4955.5,4365,3855.5,3450,3069.5,2592.5,2180,1862.5,1708.5,1647.5,1416.5,1217.5,1133.5,1142,1160.5,977.5,795.5,694,666.5,672.5,495.5,326.5,264.5,248.5,216.5,159,112,75.5,52.5,36,23.5,15.5,10,6,6,1.7e-05,3.85e-05,0.001876,0.0073755,0.015342,0.0275475,0.036808,0.044075,0.049072,0.0518435,0.0528585,0.0524585,0.051674,0.0507075,0.0494195,0.0477835,0.0458245,0.043636,0.0416035,0.0396445,0.037013,0.0336435,0.029995,0.0261525,0.022035,0.0177225,0.013654,0.009972,0.0068615,0.004373,0.002536,0.0013255,0.0006015,0.000279,0.0001255
"Bangladesh","SoutheastAsia","Epidemic","Good",TRUE,TRUE,0.867031997984379,0.85297105486603,71.968,164456840,47.6,2946511,2912083.5,2908570,2915641,2912415,2923922,2921836.5,2924616,2968215.5,3041066,3118590,3189883.5,3241231.5,3285128,3344426.5,3385839.5,3391303.5,3376281.5,3346551,3303587,3255003,3211581.5,3133505,3056477,3029025.5,2976938.5,2915285.5,2887010.5,2872463.5,2847892,2783984,2719779,2666845.5,2612368,2561900,2507235.5,2471628,2418518,2337833,2270256.5,2201397,2134749,2072464,2012202,1966343.5,1930236,1900537.5,1839207.5,1755249.5,1691542,1633079,1569829.5,1489943.5,1403635.5,1339077,1293494,1256144,1220049.5,1179001,1135289,1092098,1050894,1007138,959252.5,906526.5,847008.5,784240.5,721296,656960,579814.5,513753,487282.5,466881.5,433483,396992,359964,324479,291470,260744.5,232550.5,206483.5,180815.5,155372,131212.5,109301,89929,72856.5,58103.5,45483.5,34869.5,26169.5,19142,13587,9289.5,6080,3801,2264.5,1277.5,678,598,0.013949,0.02589,0.039056,0.051912,0.0601865,0.0632825,0.0637295,0.0622845,0.0607555,0.0594215,0.057741,0.055526,0.0524935,0.0486305,0.044159,0.039241,0.0343685,0.0296675,0.0252005,0.0210425,0.017466,0.0144895,0.011924,0.0097105,0.0077755,0.006097,0.0046495,0.0034345,0.002487,0.0018125,0.0014025,0.0012055,0.0010015,0.0007445,0.0004505
"Barbados","Americas","Epidemic","Good",TRUE,TRUE,0.664443621094232,0.838071975506306,77.393,277674,70.8,3015.5,3017,3022.5,3035,3056.5,3088.5,3133,3185.5,3245,3391.5,3684.5,3771,3591,3510,3565,3635.5,3695.5,3788.5,3860.5,3833.5,3746.5,3677,3613.5,3535.5,3505.5,3572.5,3739,3902.5,3920.5,3819.5,3620,3506,3602,3727,3791.5,3883.5,3949.5,3802.5,3632,3633,3662,3675.5,3699,3780,3875,3921.5,4042.5,4104.5,4002.5,3874,3789.5,3826,3935,4000,4040,4030.5,3977.5,3982.5,4030,3969,3747,3645,3643.5,3575.5,3432,3190,2982.5,2769,2618,2567,2442,2300,2141.5,1963.5,1868.5,1767,1576.5,1380.5,1277,1188,1060,1000.5,924.5,784,641,533,475.5,391.5,311.5,260.5,202.5,150.5,110,78,54.5,37,25,15.5,10,14.5,0.006409,0.0127355,0.020615,0.0292545,0.0358695,0.0398845,0.0418665,0.042088,0.0416155,0.0407615,0.0398385,0.0389765,0.0384325,0.0381535,0.037648,0.036789,0.0355035,0.0338275,0.0319905,0.029973,0.0274635,0.024473,0.021363,0.018191,0.014849,0.011413,0.0083295,0.0057155,0.003645,0.0021255,0.0011165,0.000555,7.45e-05,5.35e-05,3.55e-05
"Belarus","Europe","NoTransmission","Good",FALSE,FALSE,1,0.0720577585728931,74.2268292682927,9543267.5,79,91562,96052,107679.5,117104.5,119781,120260,119041.5,114649,111434.5,112466,111686.5,108098,103344.5,98664,95859,94351.5,93530.5,94371.5,94899,93798,91394.5,89143.5,88602.5,91808,98316.5,106197,114344.5,122490,131009,140633,149895,156603,162384,163098,159863,160344.5,160832.5,154250,147311,145738.5,145011,141836,136733.5,133097,132124,130166,128035.5,129509,131070.5,130219,126239.5,121753,120850.5,121714,124545,131711.5,140154.5,144051,145535,145561,143991,142603,137146.5,132073,127857,120124,111032,104358.5,99771.5,97590,95513.5,87037,74127.5,59135.5,46075,40532,40513.5,44101,48475,50023,49953.5,48020.5,43290,36463,29711.5,25032,22103.5,19499,16926,14316,11645,9148,6963,5149.5,3679,2493,1596.5,987.5,587.5,817,1.05e-05,0.000229,0.0033465,0.0092655,0.0168425,0.025817,0.033212,0.038879,0.043116,0.046012,0.047658,0.048166,0.047937,0.047045,0.045409,0.043013,0.039867,0.036114,0.0323765,0.0287295,0.0248745,0.020836,0.017019,0.013502,0.010226,0.0072345,0.004774,0.0028945,0.0015665,0.000746,0.000262,4e-05,7e-06,3.5e-06,2.55e-05
"Belgium","Europe","NoTransmission","Good",FALSE,FALSE,1,0.0858285820105961,80.7951219512195,11445811.5,92.9,118489,121153,123847.5,125963,128099,130264,132172,134274.5,136422.5,137156,136732,135655,133666.5,131817.5,129454,127051.5,125629,127640,130420,131358,132083,134630,137186.5,138170.5,139894.5,144094,150022.5,154296,155175,154112,152744,151547,150259,148508.5,147497,148393,150308,153071.5,154058.5,153425.5,151331,149178.5,147063.5,144903.5,145400,148864,152960.5,157092.5,158855,157987.5,156132,155937.5,158020,161134.5,164480.5,164438.5,160320,158030,155835.5,153687,150966,146113.5,141749,137861,134190.5,130018,125882,121075,117864.5,116484.5,114977,112851,110475.5,100337.5,89710.5,85359.5,76279,66415,64956.5,68817.5,69353,65508.5,60087.5,55349,51478.5,47454.5,43479,39155,34162.5,28254,22483.5,17916.5,14176,11082,8330.5,6035.5,4193.5,2809.5,1807.5,1921,0.0001585,0.001014,0.0022245,0.003846,0.005824,0.008238,0.0115065,0.0157735,0.0212745,0.027993,0.035615,0.043764,0.0510955,0.0571295,0.0610955,0.0626955,0.061385,0.057323,0.051753,0.04511,0.038069,0.0309595,0.0245635,0.0190615,0.014466,0.01072,0.007558,0.0049585,0.003095,0.0019335,0.0011525,0.000656,0.0003435,0.000175,7.65e-05
"Belize","Americas","Epidemic","Good",TRUE,TRUE,0.664443621094232,0.784965356580418,72.854,387782.5,55.7,7608,7893,7802.5,7750,7718.5,7660.5,7551,7416.5,7265,7333,7522.5,7591,7662.5,7732,7779,7804,7840.5,7912,7963,7954,7882,7751.5,7637.5,7584.5,7546,7482,7380,7243,7076.5,6892.5,6720.5,6547,6357,6161.5,5972.5,5801,5627,5443,5245.5,5035,4863.5,4733,4619.5,4507,4378,4265,4178.5,4086,3964,3802,3613.5,3428,3279,3159,3046,2948,2841.5,2717.5,2583,2431,2275,2120,1975,1847,1715.5,1590,1485.5,1389.5,1291.5,1187.5,1082,978,886,804,729,668.5,614.5,570,532.5,487,440.5,395,351.5,309,269,234,200.5,172,146,119.5,94.5,71.5,53,39,27,18,10.5,7,4.5,5.5,0.009112,0.016978,0.0272375,0.039013,0.0487825,0.0555175,0.0581125,0.0569565,0.0546285,0.051927,0.0497695,0.048335,0.047494,0.047079,0.0464815,0.045448,0.0434765,0.040488,0.03664,0.0321365,0.0277225,0.023584,0.0197995,0.0164055,0.0134825,0.010983,0.008609,0.006348,0.004433,0.002919,0.00181,0.0010735,0.000569,0.0002525,7.75e-05
"Benin","Africa","Epidemic","Poor",TRUE,FALSE,0.705553164012053,0.7794352968091,60.088,12197870.5,30.8,430675,419207,407056.5,393528,380329.5,367206.5,353988.5,342065,331262.5,321804,313135.5,305489.5,298884.5,290330,281139,272815.5,263186.5,253609.5,245606,238938,232567.5,226030,219949.5,214728.5,212342,204930.5,194203.5,187884,181889.5,175540,169951,164755.5,159106,153514.5,148151.5,142840,137812,132906,127290,121091.5,115036.5,110161.5,106115.5,102119.5,98352.5,94815.5,91516,88199.5,84743.5,81398.5,78232.5,75114,72121.5,69195.5,66162,63065.5,59950.5,56855,53530,50253,47313,44490,41746.5,39115,36634.5,34280.5,32040,29893.5,27887.5,23875.5,21443.5,21598,20730.5,19433.5,17850.5,16122.5,14348.5,12611,10987,9478.5,8056,6769.5,5655.5,4677,3809.5,3061,2423.5,1881.5,1432.5,1070,783,560.5,392.5,268,179,116,73,45,27,33.5,0.017206,0.030162,0.0460095,0.063806,0.0806425,0.09559,0.107245,0.115563,0.121504,0.1253465,0.127361,0.1276505,0.1263925,0.123718,0.120017,0.115392,0.1098975,0.1036395,0.097023,0.090172,0.0832345,0.0762275,0.0690845,0.061848,0.054774,0.0478165,0.04052,0.033012,0.0263065,0.0206345,0.0159955,0.0123435,0.009477,0.0071835,0.004733
"Bhutan","SoutheastAsia","Epidemic","Good",TRUE,TRUE,0.867031997984379,0.644837367194084,71.609,762885,47.3,9942,10604,11137,11295.5,11668.5,12352,12808,12986.5,12993,12954,12945.5,13088,13442,13905,14294,14517,14574.5,14539,14493.5,14455,14442.5,14527.5,14806.5,15269.5,15779,16228.5,16568,16770.5,16802,16612.5,16227,15655,14978.5,14311,13611.5,12996,12549.5,12196,11921.5,11575,11073,10456,9770,9121,8515.5,8048,7756,7520,7353,7204.5,7039,6866,6618.5,6289.5,5918,5599,5372,5173.5,4991,4812.5,4665.5,4566.5,4452.5,4285,4032.5,3744.5,3485,3245,3017,2784.5,2569.5,2393,2247,2122.5,1995,1862.5,1725,1562,1395,1243,1117,1006.5,889.5,774.5,669.5,576,492,409.5,325.5,248,186.5,140,103.5,76.5,55,39,26.5,17.5,11,11.5,0.0024435,0.004892,0.0085815,0.0134145,0.018722,0.024223,0.029482,0.034335,0.0386655,0.0423285,0.0448065,0.0459665,0.045735,0.0441885,0.041732,0.0385385,0.0349705,0.031184,0.027507,0.024034,0.020859,0.0180005,0.0154455,0.013192,0.011242,0.0095465,0.007885,0.006247,0.0048035,0.0035945,0.002628,0.0019015,0.001389,0.0010475,0.0007055
"Bolivia","Americas","Epidemic","Good",TRUE,TRUE,0.664443621094232,0.447854674879884,64.467,11679457,48.8,254721.5,253625.5,252916,252379.5,251949.5,251497.5,250855.5,250039.5,249122,247918,246552.5,245298.5,243999,240618,236684.5,234503,232386.5,230260.5,229012.5,228157,225598,221917.5,219611.5,217486.5,214857.5,212944,210935,208174.5,204754,200441,195504,190280.5,184398,178198,172148.5,166313,161112,156470,151952.5,147514.5,143276.5,139134,134892,130461.5,126259.5,122233.5,118064.5,114080,110107,106139,102343.5,98545.5,94825,91348.5,88087,84902,81722.5,78480.5,75137.5,71780,68428.5,64498,60469,56904,53468.5,50182.5,47022.5,44034.5,41250.5,38374,35949.5,34349,32426.5,29791.5,26915.5,24034.5,21270,18708.5,16374.5,14236,12262.5,10478.5,8890,7454,6151,4997,3997,3136,2411.5,1819.5,1349,972.5,677,457,301,193,120.5,74,44.5,57.5,0.011631,0.0211095,0.032183,0.0438305,0.053045,0.0592135,0.062738,0.063974,0.064179,0.063743,0.0631285,0.0624895,0.0620445,0.061729,0.061041,0.0598205,0.0578685,0.055221,0.052237,0.048932,0.0450155,0.040513,0.0358245,0.031033,0.026102,0.021116,0.016479,0.012345,0.0089875,0.0064455,0.004619,0.0034105,0.0024945,0.0017635,0.0010665
"Bosnia_and_Herzegovina","Europe","NoTransmission","Poor",FALSE,FALSE,1,0.435848439057833,76.225,3288875,72.2,31136,32017.5,32229,32277.5,32252,32722.5,33599.5,34112,34251,34717.5,34859.5,34422,33710,33402,33640.5,34063,34442.5,34713,35122,36239,38758,42179,44042.5,43559,41264,37966.5,37968,41461,43930,44474.5,45310.5,46129.5,46517.5,47063,47919.5,48156,47795,47443,47152,46633,46272.5,46264.5,46753.5,46823.5,46281.5,45790,45993.5,46064,44796,44555.5,45836.5,47018.5,48199.5,49263,49483,49415,50561.5,51329.5,50752.5,50399.5,49009,46687.5,46117.5,46778,46643,46122,43817.5,40209,37647.5,35816.5,32615.5,30090.5,26761,22041,19146.5,17802.5,17497.5,18037,18751.5,18496,17508.5,16360,14991,13303,11464,9547,7799,6314,5097.5,4062,2978,2082.5,1550,1218.5,935,700.5,503,340.5,217,315,0,0.0014355,0.003859,0.0074895,0.011949,0.016945,0.022329,0.0278695,0.0332975,0.038416,0.0426365,0.0457695,0.0475695,0.0479895,0.047066,0.044851,0.041532,0.037325,0.032991,0.028681,0.024304,0.0199305,0.015963,0.012475,0.009387,0.006699,0.004495,0.0027945,0.001597,0.0008635,0.000421,0.0002055,0.0001085,8.75e-05,0
